;Extracto rico;Fe(III);nZVI rico;
504.500;1.966568;0.2301331;1.82486;
505.000;1.96048;0.2272339;1.813797;
505.500;1.953568;0.2241974;1.801666;
506.000;1.946945;0.2211456;1.787689;
506.500;1.941299;0.218399;1.773743;
507.000;1.935593;0.2157135;1.75824;
507.500;1.930084;0.213089;1.742188;
508.000;1.924362;0.2104034;1.724533;
508.500;1.918808;0.2077484;1.704849;
509.000;1.912674;0.2049713;1.682388;
509.500;1.906494;0.2021332;1.658234;
510.000;1.900894;0.1994934;1.634521;
510.500;1.895737;0.1969604;1.610962;
511.000;1.889603;0.1941528;1.58519;
511.500;1.884109;0.1915894;1.560349;
512.000;1.87851;0.1888733;1.534821;
512.500;1.872986;0.1860657;1.508652;
513.000;1.867371;0.1835022;1.484695;
513.500;1.861923;0.1808777;1.461029;
514.000;1.856735;0.1784363;1.43927;
514.500;1.851074;0.1758575;1.418304;
515.000;1.845627;0.1732788;1.398499;
515.500;1.839966;0.1706238;1.379471;
516.000;1.834274;0.1680145;1.362106;
516.500;1.829086;0.1654968;1.346115;
517.000;1.824326;0.1631927;1.332199;
517.500;1.819458;0.1607208;1.318741;
518.000;1.814636;0.1583862;1.306931;
518.500;1.809525;0.1560059;1.295822;
519.000;1.804398;0.153595;1.285782;
519.500;1.799377;0.1513062;1.277328;
520.000;1.79451;0.148941;1.269775;
520.500;1.789886;0.1466675;1.263672;
521.000;1.785049;0.1444244;1.258133;
521.500;1.780426;0.1421661;1.253555;
522.000;1.77565;0.1399231;1.250305;
522.500;1.770615;0.1376343;1.248245;
523.000;1.765991;0.135498;1.247391;
523.500;1.761383;0.1332703;1.247635;
524.000;1.756973;0.1312103;1.249054;
524.500;1.752625;0.1290588;1.251816;
525.000;1.748077;0.1269226;1.256058;
525.500;1.743698;0.1248474;1.261475;
526.000;1.739044;0.1227722;1.268814;
526.500;1.735138;0.1208649;1.277069;
527.000;1.731033;0.1189728;1.286865;
527.500;1.726715;0.1171417;1.297913;
528.000;1.722443;0.1152344;1.310303;
528.500;1.718414;0.1132355;1.323837;
529.000;1.714569;0.1113739;1.337753;
529.500;1.710373;0.1094055;1.353195;
530.000;1.706711;0.1075897;1.368103;
530.500;1.703064;0.105835;1.382813;
531.000;1.698761;0.1038818;1.398468;
531.500;1.694809;0.1021118;1.412094;
532.000;1.691238;0.1003265;1.42424;
532.500;1.687469;0.09863281;1.433853;
533.000;1.683716;0.09690857;1.441696;
533.500;1.680374;0.09524536;1.44696;
534.000;1.676605;0.09365845;1.44873;
534.500;1.673172;0.0920105;1.44722;
535.000;1.669418;0.09043884;1.442505;
535.500;1.665955;0.08888245;1.434464;
536.000;1.661697;0.08735657;1.421509;
536.500;1.65683;0.08583069;1.405151;
537.000;1.653336;0.08430481;1.387741;
537.500;1.649658;0.08283997;1.367493;
538.000;1.646011;0.08131409;1.345093;
538.500;1.642227;0.07989502;1.321411;
539.000;1.63858;0.07849121;1.296616;
539.500;1.635132;0.0771637;1.271179;
540.000;1.631897;0.07575989;1.245377;
540.500;1.628632;0.07441711;1.219391;
541.000;1.624985;0.07307434;1.193222;
541.500;1.621689;0.07185364;1.170059;
542.000;1.618164;0.07052612;1.146347;
542.500;1.614578;0.06929016;1.124481;
543.000;1.611267;0.06814575;1.103699;
543.500;1.607834;0.06694031;1.08432;
544.000;1.604355;0.06567383;1.065887;
544.500;1.600967;0.0645752;1.050262;
545.000;1.597656;0.0634613;1.036194;
545.500;1.594437;0.06234741;1.023132;
546.000;1.591049;0.06118774;1.011307;
546.500;1.587631;0.06010437;1.000977;
547.000;1.584366;0.05899048;0.9916534;
547.500;1.581314;0.0579071;0.9836121;
548.000;1.578354;0.05691528;0.9770813;
548.500;1.575104;0.05587769;0.9716187;
549.000;1.572098;0.05490112;0.9669952;
549.500;1.569153;0.05397034;0.9632874;
550.000;1.56636;0.05299377;0.9602051;
550.500;1.563507;0.05206299;0.9575348;
551.000;1.560623;0.05104065;0.9553833;
551.500;1.557755;0.05018616;0.9537659;
552.000;1.555054;0.04936218;0.9524841;
552.500;1.552231;0.04853821;0.951416;
553.000;1.5495;0.04763794;0.9506836;
553.500;1.546539;0.04679871;0.9499207;
554.000;1.543579;0.04595947;0.9493713;
554.500;1.540649;0.0451355;0.9488525;
555.000;1.538025;0.04429626;0.9482117;
555.500;1.535324;0.04345703;0.9475403;
556.000;1.532867;0.04275513;0.9467926;
556.500;1.530426;0.04205322;0.9458313;
557.000;1.528198;0.04139709;0.9447174;
557.500;1.525665;0.04071045;0.9433594;
558.000;1.523087;0.03996277;0.9415131;
558.500;1.520493;0.03926086;0.9394989;
559.000;1.518188;0.03855896;0.9372711;
559.500;1.515549;0.03793335;0.9346161;
560.000;1.513046;0.03729248;0.9316864;
560.500;1.510422;0.03656006;0.9281464;
561.000;1.507996;0.03594971;0.9243927;
561.500;1.50531;0.03535461;0.9202576;
562.000;1.502853;0.03477478;0.9160004;
562.500;1.500305;0.03421021;0.9112701;
563.000;1.497803;0.03361511;0.9064484;
563.500;1.495377;0.03305054;0.9009552;
564.000;1.492783;0.03242493;0.8956146;
564.500;1.490067;0.03181458;0.8901215;
565.000;1.487427;0.03135681;0.8842773;
565.500;1.485184;0.03086853;0.8786774;
566.000;1.482925;0.03041077;0.872757;
566.500;1.480347;0.02992249;0.8663483;
567.000;1.477585;0.02941895;0.8600159;
567.500;1.474487;0.0289917;0.8534241;
568.000;1.471756;0.02851868;0.8466034;
568.500;1.469238;0.02809143;0.8398438;
569.000;1.466736;0.02761841;0.8330841;
569.500;1.464111;0.02714539;0.8262787;
570.000;1.461517;0.02674866;0.8192596;
570.500;1.459106;0.02630615;0.8125305;
571.000;1.456512;0.02589417;0.806015;
571.500;1.453873;0.02549744;0.7996674;
572.000;1.451111;0.02507019;0.7934875;
572.500;1.448639;0.02470398;0.7876892;
573.000;1.445999;0.02432251;0.7819672;
573.500;1.443146;0.02400208;0.7767029;
574.000;1.440872;0.0236969;0.7716217;
574.500;1.438446;0.02330017;0.7668304;
575.000;1.435989;0.02301025;0.7625122;
575.500;1.433609;0.02270508;0.7584839;
576.000;1.431122;0.02241516;0.7545929;
576.500;1.428741;0.02207947;0.7510986;
577.000;1.42598;0.02171326;0.7477722;
577.500;1.423477;0.02140808;0.7453156;
578.000;1.420837;0.02105713;0.7429657;
578.500;1.418701;0.02079773;0.7412415;
579.000;1.416183;0.02055359;0.7399445;
579.500;1.413956;0.02030945;0.7389984;
580.000;1.41156;0.01997375;0.7385406;
580.500;1.409012;0.01971436;0.7386627;
581.000;1.406723;0.01948547;0.7392731;
581.500;1.404602;0.01921082;0.7404327;
582.000;1.402359;0.01899719;0.7421417;
582.500;1.399979;0.01873779;0.7443848;
583.000;1.397659;0.01849365;0.7470398;
583.500;1.395432;0.01829529;0.750412;
584.000;1.393356;0.01809692;0.7546997;
584.500;1.391266;0.01785278;0.7591095;
585.000;1.389313;0.01765442;0.7641907;
585.500;1.387115;0.01742554;0.769928;
586.000;1.385056;0.01727295;0.7763519;
586.500;1.38298;0.01712036;0.7834015;
587.000;1.380966;0.016922;0.790802;
587.500;1.379013;0.01673889;0.7985687;
588.000;1.377289;0.01660156;0.8067169;
588.500;1.375488;0.01638794;0.8155518;
589.000;1.373459;0.01615906;0.825058;
589.500;1.371292;0.01597595;0.8352356;
590.000;1.3694;0.01582336;0.8457031;
590.500;1.367798;0.01568604;0.8562164;
591.000;1.366119;0.01554871;0.8668671;
591.500;1.364273;0.0153656;0.8782349;
592.000;1.362335;0.01525879;0.8900146;
592.500;1.360703;0.01513672;0.9024506;
593.000;1.359222;0.01501465;0.9148865;
593.500;1.357452;0.01480103;0.927597;
594.000;1.355713;0.01478577;0.9403076;
594.500;1.354095;0.0145874;0.9534302;
595.000;1.352463;0.01445007;0.9666595;
595.500;1.350967;0.014328;0.9806061;
596.000;1.349716;0.01423645;0.9943848;
596.500;1.348358;0.01409912;1.008041;
597.000;1.346848;0.01393127;1.021194;
597.500;1.345428;0.01383972;1.034225;
598.000;1.344101;0.01377869;1.047028;
598.500;1.342682;0.01368713;1.059494;
599.000;1.341202;0.0135498;1.071472;
599.500;1.339584;0.01345825;1.08287;
600.000;1.33815;0.01338196;1.093277;
600.500;1.33696;0.01330566;1.103256;
601.000;1.335663;0.01322937;1.112595;
601.500;1.334152;0.01309204;1.121353;
602.000;1.332565;0.01296997;1.129257;
602.500;1.330933;0.01290894;1.135712;
603.000;1.329285;0.0128479;1.140945;
603.500;1.327591;0.01274109;1.145355;
604.000;1.325928;0.01264954;1.148697;
604.500;1.324387;0.0125885;1.150894;
605.000;1.322723;0.01248169;1.152084;
605.500;1.321243;0.01243591;1.152359;
606.000;1.319489;0.0124054;1.151611;
606.500;1.31752;0.01229858;1.14975;
607.000;1.315918;0.01222229;1.147217;
607.500;1.314209;0.01213074;1.143448;
608.000;1.312332;0.01211548;1.13884;
608.500;1.310501;0.01205444;1.133255;
609.000;1.308578;0.01196289;1.126938;
609.500;1.306732;0.01193237;1.11998;
610.000;1.304855;0.01185608;1.112198;
610.500;1.302673;0.01179504;1.103943;
611.000;1.300735;0.01168823;1.095016;
611.500;1.298798;0.0116272;1.085312;
612.000;1.296814;0.01158142;1.075119;
612.500;1.294708;0.01156616;1.065048;
613.000;1.292557;0.01153564;1.054321;
613.500;1.290604;0.01150513;1.043808;
614.000;1.288635;0.01135254;1.032776;
614.500;1.286667;0.0113678;1.021622;
615.000;1.284531;0.01135254;1.010025;
615.500;1.282303;0.01127625;0.9985199;
616.000;1.280106;0.01118469;0.9871674;
616.500;1.278122;0.01113892;0.9760437;
617.000;1.276108;0.01113892;0.9648438;
617.500;1.274033;0.01113892;0.95401;
618.000;1.271942;0.01113892;0.9436035;
618.500;1.27002;0.0111084;0.9334259;
619.000;1.26796;0.01112366;0.924057;
619.500;1.2659;0.01107788;0.9150238;
620.000;1.263885;0.01106262;0.9067841;
620.500;1.261902;0.01100159;0.8990479;
621.000;1.259979;0.01101685;0.891983;
621.500;1.258102;0.01091003;0.8855896;
622.000;1.256256;0.01089478;0.8800354;
622.500;1.254211;0.01087952;0.8752594;
623.000;1.252106;0.010849;0.8713531;
623.500;1.250153;0.01083374;0.8682098;
624.000;1.248383;0.01080322;0.865921;
624.500;1.24646;0.01080322;0.864502;
625.000;1.244507;0.01080322;0.8642426;
625.500;1.242676;0.01080322;0.864975;
626.000;1.240707;0.01078796;0.8668518;
626.500;1.2388;0.01072693;0.869751;
627.000;1.237076;0.01071167;0.8737946;
627.500;1.235275;0.01071167;0.8789673;
628.000;1.233521;0.01069641;0.8853302;
628.500;1.231796;0.01066589;0.8929596;
629.000;1.230087;0.01069641;0.9015198;
629.500;1.228409;0.01069641;0.9115601;
630.000;1.226669;0.01069641;0.9227295;
630.500;1.224899;0.01069641;0.9351044;
631.000;1.223145;0.01066589;0.9497681;
631.500;1.221466;0.01065063;0.964325;
632.000;1.220016;0.01063538;0.9804993;
632.500;1.218491;0.01063538;0.9996948;
633.000;1.217026;0.01068115;1.018738;
633.500;1.215744;0.01063538;1.039444;
634.000;1.214432;0.01057434;1.061981;
634.500;1.213074;0.01055908;1.087173;
635.000;1.21199;0.01055908;1.111145;
635.500;1.211044;0.01063538;1.137604;
636.000;1.210052;0.01063538;1.166092;
636.500;1.209045;0.0105896;1.196777;
637.000;1.208115;0.01055908;1.22876;
637.500;1.207123;0.01055908;1.265045;
638.000;1.206558;0.01057434;1.298813;
638.500;1.205994;0.01065063;1.334335;
639.000;1.205475;0.01065063;1.371536;
639.500;1.205109;0.01063538;1.410706;
640.000;1.204788;0.01065063;1.450195;
640.500;1.204727;0.01069641;1.491104;
641.000;1.204727;0.01068115;1.531998;
641.500;1.20462;0.01068115;1.574539;
642.000;1.204636;0.01068115;1.617294;
642.500;1.204865;0.01074219;1.661377;
643.000;1.205276;0.01069641;1.708389;
643.500;1.205856;0.01074219;1.755173;
644.000;1.20665;0.01077271;1.79863;
644.500;1.207397;0.01075745;1.841919;
645.000;1.208359;0.01075745;1.88446;
645.500;1.209381;0.01075745;1.927658;
646.000;1.210388;0.01081848;1.970596;
646.500;1.211502;0.01077271;2.015594;
647.000;1.212723;0.01083374;2.056595;
647.500;1.214111;0.01086426;2.094269;
648.000;1.215393;0.01091003;2.131439;
648.500;1.216843;0.01091003;2.171402;
649.000;1.218307;0.01092529;2.208542;
649.500;1.219681;0.01097107;2.243729;
650.000;1.22113;0.01098633;2.279663;
650.500;1.222626;0.01098633;2.312943;
651.000;1.223801;0.0110321;2.343811;
651.500;1.22522;0.01107788;2.374283;
652.000;1.226517;0.01107788;2.402969;
652.500;1.227753;0.01109314;2.432953;
653.000;1.229004;0.0111084;2.460861;
653.500;1.23024;0.01119995;2.488663;
654.000;1.231308;0.01124573;2.514496;
654.500;1.232117;0.01119995;2.538345;
655.000;1.233078;0.01124573;2.562546;
655.500;1.233841;0.01126099;2.584702;
656.000;1.234619;0.01135254;2.60611;
656.500;1.235458;0.0112915;2.625931;
657.000;1.236267;0.01130676;2.642807;
657.500;1.236771;0.0112915;2.658463;
658.000;1.237228;0.01132202;2.672089;
658.500;1.237579;0.01133728;2.684479;
659.000;1.237747;0.01141357;2.695282;
659.500;1.237808;0.01139832;2.704285;
660.000;1.2379;0.01141357;2.711884;
660.500;1.237869;0.01145935;2.717911;
661.000;1.237823;0.01147461;2.723083;
661.500;1.237564;0.01152039;2.726578;
662.000;1.237137;0.01158142;2.729721;
662.500;1.236465;0.01164246;2.731873;
663.000;1.235748;0.01168823;2.732697;
663.500;1.234985;0.01168823;2.733185;
664.000;1.233871;0.01168823;2.732819;
664.500;1.232697;0.01174927;2.731186;
665.000;1.231323;0.0118103;2.729248;
665.500;1.229584;0.01177979;2.725479;
666.000;1.227936;0.0118103;2.720627;
666.500;1.2258;0.01193237;2.714691;
667.000;1.223557;0.01200867;2.706833;
667.500;1.221375;0.01202393;2.696365;
668.000;1.219131;0.01211548;2.682587;
668.500;1.216797;0.01216125;2.665527;
669.000;1.214096;0.01225281;2.644516;
669.500;1.211456;0.01229858;2.617569;
670.000;1.208694;0.01234436;2.584305;
670.500;1.205673;0.01235962;2.542404;
671.000;1.202515;0.01243591;2.493317;
671.500;1.199387;0.01248169;2.434555;
672.000;1.196121;0.01252747;2.368088;
672.500;1.192749;0.01260376;2.293274;
673.000;1.189316;0.01268005;2.210724;
673.500;1.185654;0.01272583;2.11879;
674.000;1.182053;0.01275635;2.024841;
674.500;1.17836;0.01286316;1.927246;
675.000;1.174698;0.01293945;1.829544;
675.500;1.170914;0.01296997;1.731323;
676.000;1.167236;0.01301575;1.636871;
676.500;1.163361;0.01307678;1.540421;
677.000;1.15976;0.01312256;1.450592;
677.500;1.156097;0.01313782;1.363098;
678.000;1.152267;0.01318359;1.280472;
678.500;1.148315;0.01322937;1.20253;
679.000;1.144516;0.01329041;1.128265;
679.500;1.1409;0.01333618;1.057938;
680.000;1.137344;0.01342773;0.9930115;
680.500;1.133713;0.01345825;0.9305115;
681.000;1.130295;0.01353455;0.8764496;
681.500;1.126678;0.0135498;0.824585;
682.000;1.123199;0.01361084;0.7778473;
682.500;1.120041;0.01371765;0.7367249;
683.000;1.116684;0.01373291;0.6959534;
683.500;1.113205;0.01377869;0.6583099;
684.000;1.110062;0.01385498;0.6257019;
684.500;1.107086;0.01394653;0.5964966;
685.000;1.103912;0.01402283;0.5689392;
685.500;1.100876;0.01412964;0.5440369;
686.000;1.097916;0.0141449;0.522171;
686.500;1.095016;0.01416016;0.502533;
687.000;1.092148;0.01423645;0.484375;
687.500;1.089127;0.01434326;0.4673309;
688.000;1.086441;0.0144043;0.4531708;
688.500;1.083862;0.01452637;0.4404449;
689.000;1.081299;0.01455688;0.4286346;
689.500;1.078537;0.0145874;0.4176941;
690.000;1.07605;0.01460266;0.4071198;
690.500;1.0737;0.01463318;0.3983002;
691.000;1.071381;0.01470947;0.3905792;
691.500;1.068985;0.01475525;0.3833618;
692.000;1.066284;0.01480103;0.3762054;
692.500;1.06395;0.01490784;0.3703308;
693.000;1.061172;0.01495361;0.3648529;
693.500;1.058578;0.01495361;0.3594666;
694.000;1.056335;0.01498413;0.3549194;
694.500;1.054337;0.01507568;0.3508759;
695.000;1.051804;0.01507568;0.3466339;
695.500;1.049362;0.01513672;0.3429718;
696.000;1.04689;0.0151825;0.339386;
696.500;1.044403;0.01525879;0.3359375;
697.000;1.04184;0.01531982;0.3327637;
697.500;1.03952;0.01538086;0.3297882;
698.000;1.037109;0.01542664;0.3270264;
698.500;1.034561;0.01550293;0.3244934;
699.000;1.031937;0.01559448;0.3219757;
699.500;1.029358;0.01557922;0.3195648;
700.000;1.027115;0.01556396;0.3174744;
