0.2711;-53
63.2385;0.167
63.243;0.459
63.2476;-0.061
63.2522;0.203
63.2568;0.26
63.2614;0.273
63.266;0.01
63.2705;0.3
63.2751;0.209
63.2797;0.222
63.2843;0.02
63.2889;0.403
63.2934;0.331
63.298;-0.086
63.3026;0.156
63.3072;-0.098
63.3118;0.042
63.3163;0.106
63.3209;-0.01
63.3255;-0.121
63.3301;0.202
63.3347;0.262
63.3393;0
63.3438;0.047
63.3484;0.075
63.353;0.118
63.3576;0.196
63.3622;0.028
63.3667;-0.039
63.3713;-0.017
63.3759;-0.098
63.3805;0.185
63.3851;0.121
63.3896;0.159
63.3942;0.21
63.3988;0.345
63.4034;0.195
63.408;0.045
63.4126;0.059
63.4171;-0.096
63.4217;0.252
63.4263;0.121
63.4309;0.177
63.4355;0.147
63.44;0.037
63.4446;0.217
63.4492;0.112
63.4538;0.333
63.4584;0.152
63.4629;0.147
63.4675;0.197
63.4721;0.323
63.4767;0.499
63.4813;0.44
63.4859;0.355
63.4904;0.288
63.495;0.695
63.4996;0.433
63.5042;0.504
63.5088;0.406
63.5133;0.619
63.5179;0.669
63.5225;0.725
63.5271;0.578
63.5317;0.515
63.5362;0.603
63.5408;0.481
63.5454;0.457
63.55;0.342
63.5546;0.354
63.5592;0.345
63.5637;0.069
63.5683;0.431
63.5729;0.253
63.5775;0.312
63.5821;0.137
63.5866;0.422
63.5912;0.458
63.5958;0.185
63.6004;0.259
63.605;0.166
63.6095;0.322
63.6141;0.039
63.6187;0.129
63.6233;0.265
63.6279;0.057
63.6325;0.109
63.637;0.07
63.6416;0.237
63.6462;0.237
63.6508;-0.081
63.6554;0.034
63.6599;0.365
63.6645;0.02
63.6691;-0.019
63.6737;0.167
63.6783;0.17
63.6828;0.241
63.6874;0.112
63.692;-0.033
63.6966;-0.095
63.7012;-0.097
63.7058;-0.199
63.7103;0.142
63.7149;0.091
63.7195;0.148
63.7241;0.307
63.7287;0.073
63.7332;0.33
63.7378;0.329
63.7424;0.182
63.747;-0.14
63.7516;0.094
63.7561;0.173
63.7607;0.024
63.7653;0.155
63.7699;0.11
63.7745;0.189
63.7791;0.027
63.7836;0.045
63.7882;0.057
63.7928;0.119
63.7974;0.086
63.802;0.106
63.8065;0.015
63.8111;-0.117
63.8157;0.054
63.8203;0.054
63.8249;0.129
63.8294;0.164
63.834;-0.236
63.8386;0.208
63.8432;0.003
63.8478;0.263
63.8524;0.099
63.8569;0.038
63.8615;-0.098
63.8661;0.163
63.8707;0.2
63.8753;0.312
63.8798;-0.076
63.8844;0.15
63.889;-0.124
63.8936;0.164
63.8982;-0.092
63.9027;-0.181
63.9073;0.14
63.9119;0.033
63.9165;-0.297
63.9211;0.089
63.9257;0.029
63.9302;-0.152
63.9348;0.127
63.9394;0.206
63.944;-0.112
63.9486;0.208
63.9531;0.292
63.9577;0.044
63.9623;0.231
63.9669;0.187
63.9715;0.059
63.976;0.032
63.9806;-0.026
63.9852;0.09
63.9898;0.02
63.9944;0.147
63.9989;0.097
64.0035;0.138
64.0081;0.095
64.0127;0.21
64.0173;-0.076
64.0219;-0.016
64.0264;0.021
64.031;0.122
64.0356;0.224
64.0402;0.37
64.0448;-0.137
64.0493;0.114
64.0539;-0.018
64.0585;0.313
64.0631;0.174
64.0677;-0.033
64.0722;-0.071
64.0768;0.041
64.0814;0.191
64.086;0.121
64.0906;0.228
64.0952;-0.008
64.0997;0.047
64.1043;0.242
64.1089;-0.059
64.1135;0.123
64.1181;0.129
64.1226;0.05
64.1272;0.316
64.1318;-0.045
64.1364;0.138
64.141;0.063
64.1455;0.035
64.1501;-0.062
64.1547;0.323
64.1593;0.034
64.1639;-0.068
64.1685;0.014
64.173;0.05
64.1776;-0.056
64.1822;0.054
64.1868;0.172
64.1914;0.134
64.1959;0.252
64.2005;0.1
64.2051;-0.003
64.2097;0.192
64.2143;-0.192
64.2188;0.097
64.2234;0.085
64.228;0.055
64.2326;0.151
64.2372;0.006
64.2418;0.2
64.2463;0.096
64.2509;-0.007
64.2555;0.033
64.2601;0.165
64.2647;-0.038
64.2692;-0.124
64.2738;0.053
64.2784;-0.088
64.283;-0.02
64.2876;0.113
64.2921;0.148
64.2967;0.311
64.3013;-0.146
64.3059;0.022
64.3105;0.012
64.3151;-0.036
64.3196;-0.042
64.3242;0.086
64.3288;0.091
64.3334;0.04
64.338;0.323
64.3425;0.014
64.3471;0.117
64.3517;-0.096
64.3563;0.044
64.3609;0.338
64.3654;0.176
64.37;0.136
64.3746;-0.232
64.3792;-0.014
64.3838;0.306
64.3884;0.179
64.3929;0.209
64.3975;-0.104
64.4021;-0.076
64.4067;-0.061
64.4113;-0.022
64.4158;0.198
64.4204;0.064
64.425;-0.004
64.4296;0.166
64.4342;0.131
64.4387;-0.102
64.4433;0.206
64.4479;0.219
64.4525;0.136
64.4571;0.372
64.4617;0.079
64.4662;0.322
64.4708;0.156
64.4754;0.154
64.48;0.077
64.4846;0.237
64.4891;0.067
64.4937;0.414
64.4983;0.29
64.5029;0.616
64.5075;0.373
64.512;0.288
64.5166;0.329
64.5212;0.466
64.5258;0.398
64.5304;0.726
64.535;0.309
64.5395;0.684
64.5441;0.656
64.5487;0.541
64.5533;0.886
64.5579;0.693
64.5624;0.558
64.567;0.569
64.5716;0.475
64.5762;0.537
64.5808;0.638
64.5853;0.586
64.5899;0.612
64.5945;0.382
64.5991;0.366
64.6037;0.553
64.6083;0.189
64.6128;0.145
64.6174;0.303
64.622;0.392
64.6266;0.007
64.6312;0.209
64.6357;0.121
64.6403;0.262
64.6449;0.037
64.6495;0.209
64.6541;0.085
64.6586;0.186
64.6632;0.273
64.6678;0.39
64.6724;0.183
64.677;-0.13
64.6816;0.029
64.6861;0.113
64.6907;0.329
64.6953;0.307
64.6999;-0.03
64.7045;0.008
64.709;0.128
64.7136;0.282
64.7182;-0.055
64.7228;-0.047
64.7274;-0.167
64.7319;0.05
64.7365;-0.063
64.7411;0.294
64.7457;0.281
64.7503;-0.003
64.7549;0.275
64.7594;-0.005
64.764;-0.008
64.7686;0.301
64.7732;0.105
64.7778;-0.149
64.7823;0.021
64.7869;0.114
64.7915;0.003
64.7961;0.264
64.8007;0.019
64.8052;0.026
64.8098;0.016
64.8144;0.231
64.819;0.066
64.8236;0.032
64.8282;0.241
64.8327;0.231
64.8373;0.293
64.8419;0.176
64.8465;-0.127
64.8511;-0.018
64.8556;0.228
64.8602;0.043
64.8648;0.099
64.8694;-0.062
64.874;-0.063
64.8785;0.187
64.8831;0.259
64.8877;0.074
64.8923;-0.015
64.8969;0.303
64.9015;0.008
64.906;0.227
64.9106;0.29
64.9152;-0.006
64.9198;0.08
64.9244;0.03
64.9289;0.215
64.9335;0.129
64.9381;0.202
64.9427;0.123
64.9473;-0.089
64.9518;-0.02
64.9564;0.303
64.961;0.325
64.9656;0.143
64.9702;0.196
64.9748;-0.055
64.9793;0.131
64.9839;-0.001
64.9885;0.392
64.9931;-0.099
64.9977;0.157
65.0022;0.253
65.0068;-0.038
65.0114;0.121
65.016;0.15
65.0206;-0.085
65.0251;0.306
65.0297;0.123
65.0343;0.029
65.0389;0.007
65.0435;0.127
65.0481;0.242
65.0526;0.166
65.0572;0.096
65.0618;-0.179
65.0664;0.15
65.071;0.132
65.0755;-0.049
65.0801;0.007
65.0847;0.267
65.0893;0.078
65.0939;-0.034
65.0984;0.147
65.103;0.183
65.1076;-0.123
65.1122;0.113
65.1168;0.129
65.1214;0.139
65.1259;0.314
65.1305;0.103
65.1351;0.177
65.1397;0.009
65.1443;0.154
65.1488;0.211
65.1534;0.22
65.158;0.094
65.1626;0.002
65.1672;0.03
65.1717;0.112
65.1763;0.052
65.1809;-0.073
65.1855;0.232
65.1901;0.161
65.1947;0.11
65.1992;0.063
65.2038;-0.018
65.2084;-0.233
65.213;0.23
65.2176;0.263
65.2221;0.196
65.2267;-0.081
65.2313;0.049
65.2359;0.21
65.2405;0.135
65.245;0.13
65.2496;-0.029
65.2542;0.147
65.2588;0.218
65.2634;0.229
65.268;0.092
65.2725;0.138
65.2771;0.026
65.2817;0.272
65.2863;-0.023
65.2909;0.114
65.2954;0.159
65.3;0.089
65.3046;-0.071
65.3092;0.163
65.3138;0.138
65.3183;0.209
65.3229;0.115
65.3275;0.112
65.3321;-0.069
65.3367;0.067
65.3412;-0.101
65.3458;0.057
65.3504;0.091
65.355;0.006
65.3596;0.118
65.3642;0.026
65.3687;-0.153
65.3733;0.036
65.3779;0.052
65.3825;0.238
65.3871;0.252
65.3916;0.02
65.3962;0.448
65.4008;0.174
65.4054;0.147
65.41;0.228
65.4145;0.038
65.4191;0.128
65.4237;-0.122
65.4283;0.055
65.4329;0.033
65.4375;0.157
65.442;0.157
65.4466;0.122
65.4512;0.401
65.4558;0.14
65.4604;0.233
65.4649;0
65.4695;0.014
65.4741;-0.028
65.4787;0.18
65.4833;0.068
65.4878;-0.024
65.4924;-0.022
65.497;0.229
65.5016;0.113
65.5062;0.067
65.5108;0.289
65.5153;-0.001
65.5199;0.275
65.5245;0.137
65.5291;0.315
65.5337;0.424
65.5382;0.171
65.5428;0.069
65.5474;0.253
65.552;-0.011
65.5566;0.313
65.5611;0.001
65.5657;0.167
65.5703;0.345
65.5749;-0.037
65.5795;0.172
65.5841;0.151
65.5886;0.033
65.5932;0.134
65.5978;-0.033
65.6024;0.268
65.607;0.339
65.6115;-0.134
65.6161;0.142
65.6207;0.203
65.6253;-0.172
65.6299;0.024
65.6344;0.111
65.639;0.36
65.6436;0.134
65.6482;0.159
65.6528;0.135
65.6574;-0.046
65.6619;-0.057
65.6665;-0.009
65.6711;0.282
65.6757;0.258
65.6803;0.112
65.6848;0.191
65.6894;0.365
65.694;0.114
65.6986;0.21
65.7032;0.283
65.7077;-0.009
65.7123;0.028
65.7169;0.167
65.7215;0.02
65.7261;-0.019
65.7307;0.01
65.7352;0.331
65.7398;0.003
65.7444;0.2
65.749;0.147
65.7536;0.238
65.7581;0.113
65.7627;0.298
65.7673;0.291
65.7719;0.272
65.7765;0.254
65.781;0.125
65.7856;0.03
65.7902;0.073
65.7948;0.572
65.7994;0.167
65.804;0.225
65.8085;0.241
65.8131;0.17
65.8177;0.095
65.8223;0.05
65.8269;0.239
65.8314;0.067
65.836;0.128
65.8406;0.467
65.8452;0.401
65.8498;0.082
65.8543;-0.093
65.8589;-0.086
65.8635;0.375
65.8681;0.263
65.8727;0.11
65.8773;0.149
65.8818;0.427
65.8864;0.254
65.891;0.291
65.8956;0.511
65.9002;-0.012
65.9047;0.294
65.9093;0.327
65.9139;0.315
65.9185;0.364
65.9231;0.519
65.9276;0.322
65.9322;0.416
65.9368;0.302
65.9414;0.596
65.946;0.708
65.9506;0.515
65.9551;0.416
65.9597;0.346
65.9643;0.48
65.9689;0.308
65.9735;0.475
65.978;0.167
65.9826;0.433
65.9872;0.364
65.9918;0.48
65.9964;0.232
66.0009;0.164
66.0055;0.254
66.0101;0.144
66.0147;0.412
66.0193;0.129
66.0239;0.1
66.0284;0.258
66.033;0.27
66.0376;0.509
66.0422;0.421
66.0468;0.096
66.0513;0.288
66.0559;0.409
66.0605;0.281
66.0651;0.167
66.0697;0.134
66.0742;0.136
66.0788;0.045
66.0834;0.491
66.088;0.04
66.0926;0.025
66.0972;0.261
66.1017;0.038
66.1063;0.073
66.1109;0.143
66.1155;0.207
66.1201;0.319
66.1246;0.19
66.1292;0.277
66.1338;0.31
66.1384;-0.038
66.143;0.005
66.1475;0.108
66.1521;0.117
66.1567;0.229
66.1613;0.26
66.1659;0.223
66.1705;0.077
66.175;0.093
66.1796;0.383
66.1842;0.045
66.1888;0.117
66.1934;0.178
66.1979;0.111
66.2025;0.2
66.2071;0.089
66.2117;0.187
66.2163;0.008
66.2208;0.092
66.2254;0.143
66.23;0.389
66.2346;0.07
66.2392;-0.16
66.2438;0.022
66.2483;0.182
66.2529;0.058
66.2575;0.191
66.2621;0.178
66.2667;-0.076
66.2712;0.262
66.2758;0.164
66.2804;-0.279
66.285;0.108
66.2896;0.124
66.2941;0.129
66.2987;0.178
66.3033;-0.126
66.3079;0.089
66.3125;0.063
66.3171;-0.12
66.3216;0.214
66.3262;0.395
66.3308;0.23
66.3354;0.225
66.34;0.093
66.3445;0.074
66.3491;0.084
66.3537;0.302
66.3583;0.066
66.3629;0.101
66.3674;0.137
66.372;0.023
66.3766;0.311
66.3812;0.013
66.3858;0.113
66.3904;0.141
66.3949;-0.074
66.3995;0.228
66.4041;0.214
66.4087;0.118
66.4133;-0.024
66.4178;0.509
66.4224;0.303
66.427;0.113
66.4316;0.178
66.4362;0.164
66.4407;0.202
66.4453;0.251
66.4499;0.063
66.4545;0.001
66.4591;0.121
66.4637;0.154
66.4682;0.456
66.4728;0.002
66.4774;0.003
66.482;0.112
66.4866;0.3
66.4911;0.296
66.4957;0.201
66.5003;0.288
66.5049;0.167
66.5095;-0.022
66.514;0.046
66.5186;0.119
66.5232;0.127
66.5278;0.168
66.5324;0.063
66.537;0.17
66.5415;-0.011
66.5461;0.05
66.5507;0.179
66.5553;0.014
66.5599;-0.011
66.5644;0.059
66.569;0.296
66.5736;0.117
66.5782;0.208
66.5828;0.204
66.5873;0.028
66.5919;0.198
66.5965;0.12
66.6011;-0.027
66.6057;-0.139
66.6103;0.053
66.6148;-0.039
66.6194;0.107
66.624;0.067
66.6286;0.195
66.6332;-0.021
66.6377;0.044
66.6423;0.265
66.6469;0.342
66.6515;0.026
66.6561;0.089
66.6606;0.137
66.6652;-0.019
66.6698;0.143
66.6744;-0.022
66.679;-0.025
66.6836;-0.069
66.6881;0.298
66.6927;-0.219
66.6973;0.02
66.7019;0.261
66.7065;0.176
66.711;0.322
66.7156;0.006
66.7202;0.093
66.7248;0.037
66.7294;0.115
66.7339;0.199
66.7385;0.222
66.7431;0.04
66.7477;0.245
66.7523;0.019
66.7568;0.203
66.7614;0.09
66.766;-0.078
66.7706;0.214
66.7752;0.054
66.7798;0.324
66.7843;-0.148
66.7889;0.339
66.7935;0.178
66.7981;0.255
66.8027;0.129
66.8072;0.004
66.8118;-0.068
66.8164;0.094
66.821;0.033
66.8256;-0.031
66.8301;-0.03
66.8347;0.19
66.8393;0.065
66.8439;0.145
66.8485;0.269
66.8531;0.146
66.8576;0.127
66.8622;0.329
66.8668;0.294
66.8714;-0.009
66.876;0.037
66.8805;-0.004
66.8851;-0.136
66.8897;0.007
66.8943;-0.049
66.8989;0.129
66.9034;0.08
66.908;0.082
66.9126;0.329
66.9172;0.043
66.9218;-0.024
66.9264;0.053
66.9309;0.346
66.9355;0.218
66.9401;0.18
66.9447;0.019
66.9493;0.165
66.9538;0.111
66.9584;0.1
66.963;0.08
66.9676;0.48
66.9722;0.318
66.9767;-0.033
66.9813;-0.092
66.9859;0.009
66.9905;0.244
66.9951;0.515
66.9997;0.134
67.0042;-0.115
67.0088;0.102
67.0134;0.241
67.018;0.018
67.0226;-0.048
67.0271;0.04
67.0317;0.083
67.0363;0.169
67.0409;-0.008
67.0455;0.164
67.05;0.006
67.0546;0.049
67.0592;0.428
67.0638;-0.003
67.0684;0.231
67.073;0.306
67.0775;0.233
67.0821;0.131
67.0867;0.019
67.0913;0.289
67.0959;-0.024
67.1004;0.036
67.105;0.42
67.1096;0.357
67.1142;0.169
67.1188;0.193
67.1233;0.105
67.1279;0.469
67.1325;0.202
67.1371;0.132
67.1417;0.312
67.1463;0.085
67.1508;0.036
67.1554;0.013
67.16;0.317
67.1646;0.168
67.1692;0.236
67.1737;-0.026
67.1783;0.218
67.1829;0.005
67.1875;0.372
67.1921;0.141
67.1966;0.257
67.2012;0.2
67.2058;0.297
67.2104;0.32
67.215;0.281
67.2196;0.396
67.2241;0.059
67.2287;0.234
67.2333;0.131
67.2379;0.192
67.2425;0.231
67.247;0.106
67.2516;0.168
67.2562;0.347
67.2608;0.142
67.2654;0.284
67.2699;0.28
67.2745;0.296
67.2791;0.515
67.2837;0.405
67.2883;0.365
67.2929;0.327
67.2974;0.29
67.302;0.565
67.3066;0.484
67.3112;0.618
67.3158;0.358
67.3203;0.429
67.3249;0.734
67.3295;0.763
67.3341;1.187
67.3387;1.274
67.3432;1.709
67.3478;1.4
67.3524;2.176
67.357;2.411
67.3616;3.228
67.3662;3.554
67.3707;4.012
67.3753;4.291
67.3799;4.764
67.3845;5.399
67.3891;5.799
67.3936;5.858
67.3982;5.948
67.4028;6.03
67.4074;5.649
67.412;5.526
67.4165;5.837
67.4211;5.503
67.4257;5.822
67.4303;5.894
67.4349;5.872
67.4395;6.269
67.444;6.129
67.4486;5.607
67.4532;5.69
67.4578;4.804
67.4624;4.408
67.4669;4.063
67.4715;3.771
67.4761;3.434
67.4807;2.87
67.4853;2.541
67.4898;1.816
67.4944;2.084
67.499;1.51
67.5036;1.44
67.5082;1.564
67.5128;1.015
67.5173;0.806
67.5219;0.85
67.5265;0.525
67.5311;0.496
67.5357;0.514
67.5402;0.38
67.5448;0.511
67.5494;0.237
67.554;0.437
67.5586;0.362
67.5631;0.444
67.5677;0.26
67.5723;0.145
67.5769;0.289
67.5815;-0.008
67.5861;0.293
67.5906;-0.196
67.5952;0.19
67.5998;0.367
67.6044;0.331
67.609;0.211
67.6135;0.151
67.6181;0.165
67.6227;0.094
67.6273;0.148
67.6319;-0.165
67.6364;0.06
67.641;0.256
67.6456;0.54
67.6502;0.41
67.6548;0.464
67.6594;0.246
67.6639;0.385
67.6685;0.187
67.6731;-0.031
67.6777;0.452
67.6823;0.379
67.6868;0.186
67.6914;0.234
67.696;0.247
67.7006;0.174
67.7052;0.265
67.7097;0.176
67.7143;0.266
67.7189;0.123
67.7235;0.166
67.7281;0.19
67.7327;0.16
67.7372;0.219
67.7418;-0.158
67.7464;0.148
67.751;0.212
67.7556;0.305
67.7601;0.227
67.7647;-0.095
67.7693;0.151
67.7739;0.144
67.7785;0.591
67.783;0.288
67.7876;0.083
67.7922;-0.069
67.7968;0.176
67.8014;0.317
67.806;0.184
67.8105;0.158
67.8151;0.336
67.8197;0.315
67.8243;0.16
67.8289;0.137
67.8334;0.102
67.838;0.128
67.8426;-0.048
67.8472;0.009
67.8518;-0.027
67.8563;0.144
67.8609;0.207
67.8655;0.062
67.8701;-0.146
67.8747;0.05
67.8793;-0.056
67.8838;-0.024
67.8884;0.095
67.893;-0.193
67.8976;0.006
67.9022;0.213
67.9067;-0.053
67.9113;0.045
67.9159;-0.042
67.9205;0.055
67.9251;0.312
67.9296;0.132
67.9342;-0.24
67.9388;0.067
67.9434;0.112
67.948;-0.114
67.9526;0.148
67.9571;-0.019
67.9617;0.031
67.9663;0.001
67.9709;-0.037
67.9755;-0.041
67.98;0.462
67.9846;0.025
67.9892;0.018
67.9938;0.043
67.9984;-0.032
68.0029;0.22
68.0075;0.137
68.0121;0.189
68.0167;0.033
68.0213;0.057
68.0259;-0.094
68.0304;0.036
68.035;0.042
68.0396;0.184
68.0442;0.236
68.0488;0.131
68.0533;0.165
68.0579;0.006
68.0625;-0.079
68.0671;0.216
68.0717;0.08
68.0762;0.148
68.0808;0.008
68.0854;0.259
68.09;-0.027
68.0946;0.017
68.0991;0.038
68.1037;0.165
68.1083;0.147
68.1129;0.009
68.1175;0.023
68.1221;0.176
68.1266;0.164
68.1312;-0.076
68.1358;0.231
68.1404;0.237
68.145;0.263
68.1495;0.141
68.1541;0.4
68.1587;0.439
68.1633;0.252
68.1679;0.385
68.1724;0.234
68.177;0.323
68.1816;0.367
68.1862;0.508
68.1908;0.474
68.1954;0.405
68.1999;0.52
68.2045;0.814
68.2091;0.925
68.2137;1.031
68.2183;1.074
68.2228;1.344
68.2274;1.156
68.232;1.136
68.2366;0.903
68.2412;0.952
68.2457;0.87
68.2503;0.861
68.2549;0.759
68.2595;1.057
68.2641;0.648
68.2687;0.8
68.2732;0.532
68.2778;0.585
68.2824;0.447
68.287;0.745
68.2916;0.408
68.2961;0.469
68.3007;0.373
68.3053;0.258
68.3099;0.536
68.3145;0.345
68.319;0.424
68.3236;0.255
68.3282;0.3
68.3328;0.199
68.3374;-0.024
68.342;0.522
68.3465;0.256
68.3511;0.195
68.3557;0.264
68.3603;0.122
68.3649;0.348
68.3694;0.074
68.374;0.046
68.3786;-0.137
68.3832;0.473
68.3878;0.043
68.3923;0.093
68.3969;0.239
68.4015;0.039
68.4061;0.108
68.4107;0.093
68.4153;-0.193
68.4198;-0.088
68.4244;0.147
68.429;0.034
68.4336;0.258
68.4382;0.143
68.4427;0.209
68.4473;-0.083
68.4519;0.132
68.4565;0.047
68.4611;-0.09
68.4656;0.129
68.4702;-0.079
68.4748;0.229
68.4794;-0.06
68.484;-0.039
68.4886;0.054
68.4931;0.291
68.4977;0.015
68.5023;-0.018
68.5069;0.23
68.5115;0.106
68.516;0.156
68.5206;0.154
68.5252;0.115
68.5298;0.148
68.5344;-0.231
68.5389;0.253
68.5435;-0.09
68.5481;0.177
68.5527;0.18
68.5573;0.149
68.5619;0.277
68.5664;0.392
68.571;0.222
68.5756;0.133
68.5802;-0.127
68.5848;0.065
68.5893;0.017
68.5939;-0.007
68.5985;0.109
68.6031;0.263
68.6077;0.158
68.6122;0.119
68.6168;0.161
68.6214;-0.123
68.626;-0.091
68.6306;0.12
68.6352;-0.17
68.6397;0.274
68.6443;0.186
68.6489;0.15
68.6535;0.329
68.6581;0.14
68.6626;0.185
68.6672;0.04
68.6718;0.183
68.6764;0.123
68.681;-0.247
68.6855;0.149
68.6901;0.067
68.6947;0.099
68.6993;0.073
68.7039;0.09
68.7085;-0.061
68.713;0.081
68.7176;0.121
68.7222;-0.112
68.7268;0.345
68.7314;-0.216
68.7359;0.034
68.7405;-0.058
68.7451;0.136
68.7497;0.021
68.7543;-0.205
68.7588;-0.017
68.7634;0.06
68.768;-0.048
68.7726;0.308
68.7772;0.076
68.7818;0.226
68.7863;0.183
68.7909;-0.08
68.7955;0.038
68.8001;0.056
68.8047;0.366
68.8092;0.058
