0.2711;-53
68.8138;0.215
68.8184;0.147
68.823;0.265
68.8276;0.262
68.8321;0.19
68.8367;0.296
68.8413;-0.05
68.8459;0.124
68.8505;0.069
68.8551;0.075
68.8596;0.256
68.8642;-0.022
68.8688;0.128
68.8734;0.318
68.878;0.064
68.8825;0.306
68.8871;0.161
68.8917;0.242
68.8963;0.379
68.9009;0.198
68.9054;0.163
68.91;-0.14
68.9146;0.115
68.9192;0.249
68.9238;0.065
68.9284;0.165
68.9329;0.129
68.9375;0.175
68.9421;0.074
68.9467;0.215
68.9513;0.152
68.9558;-0.086
68.9604;0.285
68.965;0.299
68.9696;-0.034
68.9742;-0.132
68.9787;0.118
68.9833;0.092
68.9879;0.132
68.9925;0.215
68.9971;-0.13
69.0017;0.113
69.0062;-0.06
69.0108;0.15
69.0154;0.165
69.02;0.11
69.0246;0.041
69.0291;-0.08
69.0337;0.28
69.0383;0.209
69.0429;0.143
69.0475;0.16
69.052;0.114
69.0566;0.281
69.0612;0.097
69.0658;0.111
69.0704;0.294
69.075;0.04
69.0795;0.105
69.0841;-0.029
69.0887;-0.128
69.0933;0.033
69.0979;0.089
69.1024;0.153
69.107;0.094
69.1116;0.15
69.1162;0.371
69.1208;0.219
69.1253;0.099
69.1299;0.028
69.1345;0.21
69.1391;0.185
69.1437;-0.022
69.1483;0.258
69.1528;0.306
69.1574;0.24
69.162;0.21
69.1666;0.22
69.1712;0.337
69.1757;0.167
69.1803;0.218
69.1849;0.085
69.1895;0.186
69.1941;0.292
69.1986;0.101
69.2032;0.045
69.2078;0.085
69.2124;0.174
69.217;0.185
69.2216;0.173
69.2261;0.093
69.2307;0.106
69.2353;0.219
69.2399;0.234
69.2445;0.186
69.249;0.145
69.2536;0.317
69.2582;0.277
69.2628;0.011
69.2674;0.07
69.2719;0.124
69.2765;0.279
69.2811;0.327
69.2857;0.15
69.2903;0.085
69.2949;-0.036
69.2994;-0.044
69.304;0.063
69.3086;0.142
69.3132;0.133
69.3178;0.01
69.3223;0.323
69.3269;0.268
69.3315;-0.017
69.3361;0.155
69.3407;0.241
69.3452;-0.005
69.3498;0.262
69.3544;0.026
69.359;-0.021
69.3636;0.022
69.3682;-0.001
69.3727;-0.015
69.3773;-0.081
69.3819;0.122
69.3865;0.079
69.3911;0.139
69.3956;0.13
69.4002;0.052
69.4048;0.114
69.4094;0.098
69.414;0.03
69.4185;0.127
69.4231;0.036
69.4277;0.091
69.4323;0.129
69.4369;0.24
69.4415;-0.013
69.446;0.266
69.4506;-0.005
69.4552;-0.017
69.4598;0.345
69.4644;-0.084
69.4689;0.116
69.4735;0.081
69.4781;0.019
69.4827;0.22
69.4873;0.002
69.4918;0.344
69.4964;0.236
69.501;0.077
69.5056;0.04
69.5102;0.092
69.5147;0.254
69.5193;0.008
69.5239;0.27
69.5285;0.33
69.5331;0.163
69.5377;0.06
69.5422;0.078
69.5468;0.142
69.5514;0.27
69.556;0.272
69.5606;0.453
69.5651;0.381
69.5697;0.55
69.5743;0.376
69.5789;0.336
69.5835;0.398
69.588;0.321
69.5926;0.516
69.5972;0.34
69.6018;0.595
69.6064;0.656
69.611;0.579
69.6155;0.685
69.6201;0.818
69.6247;0.768
69.6293;0.837
69.6339;0.856
69.6384;0.868
69.643;1.096
69.6476;0.914
69.6522;0.817
69.6568;0.78
69.6613;0.853
69.6659;0.82
69.6705;0.61
69.6751;0.864
69.6797;0.569
69.6843;0.669
69.6888;0.599
69.6934;0.678
69.698;0.37
69.7026;0.402
69.7072;0.34
69.7117;0.743
69.7163;0.483
69.7209;0.194
69.7255;0.143
69.7301;0.288
69.7346;0.234
69.7392;0.564
69.7438;0.444
69.7484;-0.065
69.753;0.219
69.7576;0.215
69.7621;-0.039
69.7667;0.029
69.7713;0.278
69.7759;0.249
69.7805;0.182
69.785;0.351
69.7896;-0.103
69.7942;0.04
69.7988;0.378
69.8034;0.142
69.8079;0.064
69.8125;0.221
69.8171;-0.021
69.8217;-0.016
69.8263;0.21
69.8309;0.077
69.8354;0.022
69.84;0.057
69.8446;0.292
69.8492;0.16
69.8538;0.304
69.8583;0.169
69.8629;0.04
69.8675;0.107
69.8721;0.361
69.8767;0.063
69.8812;0.255
69.8858;0.103
69.8904;0.146
69.895;0.016
69.8996;0.33
69.9042;0.053
69.9087;-0.008
69.9133;0.158
69.9179;0.277
69.9225;0.258
69.9271;-0.053
69.9316;-0.009
69.9362;-0.203
69.9408;0.013
69.9454;0.237
69.95;-0.021
69.9545;0.194
69.9591;0.094
69.9637;0.256
69.9683;0.074
69.9729;-0.022
69.9775;-0.047
69.982;0.129
69.9866;0.4
69.9912;0.195
69.9958;0.115
70.0004;-0.012
70.0049;0.148
70.0095;0.13
70.0141;0.441
70.0187;0.19
70.0233;0.238
70.0278;0.239
70.0324;0.245
70.037;0.257
70.0416;0.182
70.0462;0.092
70.0508;-0.034
70.0553;0.249
70.0599;0.263
70.0645;0.213
70.0691;-0.054
70.0737;0.226
70.0782;0.148
70.0828;0.238
70.0874;0.207
70.092;0.05
70.0966;-0.021
70.1011;0.099
70.1057;0.281
70.1103;0.256
70.1149;-0.019
70.1195;0.117
70.1241;0.101
70.1286;0.164
70.1332;0.319
70.1378;0.371
70.1424;0.14
70.147;0.326
70.1515;0.134
70.1561;0.133
70.1607;0.206
70.1653;0.085
70.1699;0.202
70.1744;0.236
70.179;0.193
70.1836;0.046
70.1882;0.237
70.1928;0.237
70.1974;0.277
70.2019;0.068
70.2065;0.235
70.2111;0.015
70.2157;0.235
70.2203;0.179
70.2248;-0.086
70.2294;-0.21
70.234;0.117
70.2386;-0.016
70.2432;0.066
70.2477;0.308
70.2523;-0.082
70.2569;0.161
70.2615;0.056
70.2661;0.262
70.2707;0.276
70.2752;-0.018
70.2798;-0.048
70.2844;-0.013
70.289;0.291
70.2936;0.183
70.2981;0.06
70.3027;0.315
70.3073;0.041
70.3119;0.152
70.3165;0.127
70.321;0.162
70.3256;0.044
70.3302;0.098
70.3348;0.06
70.3394;0.058
70.344;-0.005
70.3485;0.026
70.3531;0.118
70.3577;-0.065
70.3623;-0.101
70.3669;0.228
70.3714;0.024
70.376;0.036
70.3806;0.384
70.3852;0.191
70.3898;-0.024
70.3943;-0.012
70.3989;0.175
70.4035;0.143
70.4081;0.229
70.4127;0.1
70.4173;0.114
70.4218;0.156
70.4264;0.135
70.431;0.194
70.4356;0.204
70.4402;0.044
70.4447;0.06
70.4493;0.161
70.4539;0.121
70.4585;0.226
70.4631;0.005
70.4676;0.04
70.4722;0.368
70.4768;0.146
70.4814;0.437
70.486;0.189
70.4906;-0.031
70.4951;0.079
70.4997;0.066
70.5043;0.095
70.5089;0.243
70.5135;-0.059
70.518;0.025
70.5226;0.034
70.5272;0.104
70.5318;0.079
70.5364;-0.055
70.5409;0.24
70.5455;0.35
70.5501;0.149
70.5547;0.146
70.5593;0.172
70.5639;0.293
70.5684;0.148
70.573;0.178
70.5776;0.03
70.5822;0.1
70.5868;0.18
70.5913;0.305
70.5959;0.309
70.6005;0.066
70.6051;0.036
70.6097;0.088
70.6142;0.216
70.6188;0.248
70.6234;0.021
70.628;0.234
70.6326;0.222
70.6372;0.266
70.6417;-0.007
70.6463;0.476
70.6509;0.169
70.6555;-0.038
70.6601;0.136
70.6646;0.15
70.6692;-0.028
70.6738;0.004
70.6784;0.257
70.683;0.147
70.6875;0.221
70.6921;0.094
70.6967;0.354
70.7013;0.35
70.7059;0.234
70.7105;0.242
70.715;0.4
70.7196;0.423
70.7242;0.401
70.7288;0.228
70.7334;0.507
70.7379;0.209
70.7425;0.526
70.7471;0.425
70.7517;0.58
70.7563;0.472
70.7608;0.025
70.7654;0.483
70.77;0.294
70.7746;0.097
70.7792;0.427
70.7838;0.338
70.7883;0.246
70.7929;0.162
70.7975;0.322
70.8021;0.499
70.8067;0.205
70.8112;0.384
70.8158;0.132
70.8204;0.137
70.825;0.153
70.8296;0.146
70.8341;0.193
70.8387;0.183
70.8433;0.076
70.8479;0.131
70.8525;0.335
70.857;0.448
70.8616;0.234
70.8662;0.184
70.8708;0.141
70.8754;0.355
70.88;0.067
70.8845;0.246
70.8891;-0.007
70.8937;0.256
70.8983;-0.137
70.9029;0.116
70.9074;0.215
70.912;0.231
70.9166;0.135
70.9212;-0.007
70.9258;0.13
70.9303;0.128
70.9349;0.1
70.9395;0.241
70.9441;-0.068
70.9487;0.171
70.9533;-0.046
70.9578;0.15
70.9624;0.224
70.967;0.083
70.9716;0.101
70.9762;0.242
70.9807;0.068
70.9853;-0.004
70.9899;0.132
70.9945;0.132
70.9991;0.137
71.0036;-0.093
71.0082;0.002
71.0128;-0.032
71.0174;0.086
71.022;0.204
71.0266;0.104
71.0311;0.179
71.0357;0.149
71.0403;-0.085
71.0449;0.086
71.0495;0.225
71.054;-0.087
71.0586;-0.12
71.0632;0.161
71.0678;0.044
71.0724;0.016
71.0769;-0.036
71.0815;0.209
71.0861;0.119
71.0907;0.189
71.0953;0.078
71.0999;0.119
71.1044;0.186
71.109;-0.011
71.1136;0.076
71.1182;0.094
71.1228;0.141
71.1273;-0.047
71.1319;0.155
71.1365;-0.066
71.1411;-0.003
71.1457;0.276
71.1502;0.151
71.1548;0.205
71.1594;0.24
71.164;0.164
71.1686;0.179
71.1732;0.251
71.1777;0.304
71.1823;0.262
71.1869;0.142
71.1915;0.171
71.1961;0.426
71.2006;0.27
71.2052;0.472
71.2098;0.4
71.2144;0.529
71.219;0.389
71.2235;0.329
71.2281;0.404
71.2327;0.215
71.2373;0.296
71.2419;0.227
71.2465;0.428
71.251;0.05
71.2556;0.472
71.2602;0.355
71.2648;0.359
71.2694;0.271
71.2739;0.195
71.2785;0.366
71.2831;0.061
71.2877;0.197
71.2923;-0.078
71.2968;0.258
71.3014;0.32
71.306;0.162
71.3106;0.429
71.3152;0.263
71.3198;0.409
71.3243;0.141
71.3289;0.199
71.3335;0.19
71.3381;0.407
71.3427;0.467
71.3472;0.139
71.3518;-0.026
71.3564;0.094
71.361;0.219
71.3656;0.204
71.3701;0.277
71.3747;0.093
71.3793;0.062
71.3839;-0.083
71.3885;0.152
71.3931;0.165
71.3976;-0.009
71.4022;0.213
71.4068;-0.096
71.4114;-0.002
71.416;0.125
71.4205;0.287
71.4251;0.175
71.4297;0.266
71.4343;0.153
71.4389;0.404
71.4434;0.293
71.448;0.162
71.4526;0.3
71.4572;0.235
71.4618;0.234
71.4664;-0.061
71.4709;0.133
71.4755;-0.043
71.4801;0.041
71.4847;0.207
71.4893;0.018
71.4938;0.185
71.4984;0.002
71.503;0.04
71.5076;0.089
71.5122;-0.085
71.5167;-0.104
71.5213;0.144
71.5259;0.021
71.5305;0.061
71.5351;0.124
71.5397;-0.032
71.5442;0.074
71.5488;0.006
71.5534;0.208
71.558;0.074
71.5626;0.206
71.5671;0.187
71.5717;-0.056
71.5763;0.163
71.5809;0.187
71.5855;0.13
71.59;0.251
71.5946;-0.018
71.5992;0.159
71.6038;0.161
71.6084;0.22
71.613;0.271
71.6175;0.191
71.6221;0.093
71.6267;0.058
71.6313;0.035
71.6359;0.116
71.6404;0.024
71.645;-0.027
71.6496;0.157
71.6542;-0.067
71.6588;0.303
71.6633;0.166
71.6679;0.188
71.6725;0.324
71.6771;0.18
71.6817;0.143
71.6863;0.126
71.6908;0.208
71.6954;0.087
71.7;-0.003
71.7046;0.148
71.7092;0.091
71.7137;0.245
71.7183;0.224
71.7229;0.064
71.7275;0.26
71.7321;0.221
71.7366;-0.048
71.7412;0.064
71.7458;0.231
71.7504;0.113
71.755;0.16
71.7596;0.269
71.7641;0.235
71.7687;0.083
71.7733;0.208
71.7779;0.279
71.7825;0.13
71.787;0.108
71.7916;0.096
71.7962;0.195
71.8008;0.348
71.8054;0.182
71.8099;0.16
71.8145;-0.121
71.8191;0.314
71.8237;0.122
71.8283;0.239
71.8329;0.111
71.8374;0.072
71.842;0.278
71.8466;0.205
71.8512;0.213
71.8558;0.423
71.8603;0.05
71.8649;0.003
71.8695;0.14
71.8741;0.013
71.8787;0.17
71.8832;0.072
71.8878;0.219
71.8924;0.15
71.897;0.119
71.9016;0.189
71.9062;0.306
71.9107;0.202
71.9153;0.005
71.9199;0.14
71.9245;0.185
71.9291;-0.094
71.9336;-0.039
71.9382;0.122
71.9428;0.29
71.9474;0.019
71.952;0.163
71.9565;0.14
71.9611;0.21
71.9657;0.125
71.9703;-0.034
71.9749;-0.046
71.9795;0.089
71.984;0.099
71.9886;0.033
71.9932;0.111
71.9978;0.171
72.0024;0.085
72.0069;0.184
72.0115;0.142
72.0161;0.41
72.0207;0.152
72.0253;0.151
72.0298;0.339
72.0344;0.085
72.039;0.252
72.0436;0.223
72.0482;0.106
72.0528;0.072
72.0573;0.232
72.0619;0.264
72.0665;0.156
72.0711;0.262
72.0757;0.295
72.0802;-0.103
72.0848;0.258
72.0894;0.151
72.094;0.155
72.0986;0.222
72.1031;0.13
72.1077;-0.055
72.1123;0.063
72.1169;0.398
72.1215;0.248
72.1261;0.062
72.1306;0.364
72.1352;0.377
72.1398;0.213
72.1444;0.114
72.149;0.069
72.1535;0.374
72.1581;0.224
72.1627;0.162
72.1673;-0.091
72.1719;0.196
72.1764;0.345
72.181;0.214
72.1856;0.178
72.1902;0.373
72.1948;0.43
72.1994;0.183
72.2039;-0.025
72.2085;0.188
72.2131;0.132
72.2177;0.239
72.2223;-0.134
72.2268;0.196
72.2314;0.011
72.236;0.129
72.2406;-0.038
72.2452;0.182
72.2497;-0.052
72.2543;0.287
72.2589;0.145
72.2635;0.063
72.2681;-0.046
72.2726;0.098
72.2772;-0.114
72.2818;0.249
72.2864;0.18
72.291;0.054
72.2956;-0.079
72.3001;0.155
72.3047;0.141
72.3093;0.235
72.3139;0.37
72.3185;0.208
72.323;0.039
72.3276;0.139
72.3322;0.297
72.3368;0.105
72.3414;0.026
72.3459;0.16
72.3505;0.12
72.3551;0.433
72.3597;0.235
72.3643;-0.036
72.3689;0.181
72.3734;0.093
72.378;-0.019
72.3826;0.208
72.3872;0.17
72.3918;0.202
72.3963;0.039
72.4009;0.152
72.4055;0.179
72.4101;0.221
72.4147;-0.054
72.4192;0.136
72.4238;-0.051
72.4284;0.077
72.433;0.144
72.4376;0.231
72.4422;0.109
72.4467;0.259
72.4513;0.129
72.4559;0.135
72.4605;-0.123
72.4651;0.106
72.4696;-0.101
72.4742;0.052
72.4788;0.311
72.4834;0.042
72.488;0.282
72.4925;-0.04
72.4971;0.308
72.5017;0.17
72.5063;0.233
72.5109;0.05
72.5155;0
72.52;0.141
72.5246;0.236
72.5292;0.205
72.5338;0.139
72.5384;-0.033
72.5429;0.182
72.5475;0.693
72.5521;0.164
72.5567;0.29
72.5613;-0.123
72.5658;0.085
72.5704;0.38
72.575;0.092
72.5796;0.057
72.5842;0.424
72.5888;0.182
72.5933;0.2
72.5979;0.139
72.6025;0.332
72.6071;0.148
72.6117;0.111
72.6162;0.152
72.6208;0.131
72.6254;0.5
72.63;0.407
72.6346;0.172
72.6391;0.15
72.6437;0.182
72.6483;0.203
72.6529;0.437
72.6575;0.272
72.6621;0.183
72.6666;0.319
72.6712;0.213
72.6758;0.184
72.6804;0.312
72.685;0.199
72.6895;0.089
72.6941;0.25
72.6987;0.213
72.7033;0.188
72.7079;0.309
72.7124;-0.116
72.717;0.333
72.7216;0.231
72.7262;0.225
72.7308;0.21
72.7354;0.242
72.7399;0.26
72.7445;0.398
72.7491;0.15
72.7537;0.014
72.7583;0.091
72.7628;0.126
72.7674;0.401
72.772;0.279
72.7766;0.19
72.7812;0.235
72.7857;0.345
72.7903;0.103
72.7949;0.236
72.7995;0.249
72.8041;0.534
72.8087;0.025
72.8132;0.143
72.8178;0.202
72.8224;0.192
72.827;0.226
72.8316;0.019
72.8361;-0.082
72.8407;-0.057
72.8453;0.357
72.8499;0.084
72.8545;0.356
72.859;0.161
72.8636;0.132
72.8682;0.242
72.8728;0.154
72.8774;0.198
72.882;0.322
72.8865;0.208
72.8911;0.198
72.8957;0.175
72.9003;0.209
72.9049;0.124
72.9094;0.116
72.914;0.221
72.9186;0.297
72.9232;-0.004
72.9278;0.124
72.9323;0.117
72.9369;0.122
72.9415;0.028
72.9461;0.223
72.9507;0.309
72.9553;0.114
72.9598;0.133
72.9644;0.253
72.969;0.167
72.9736;0.074
72.9782;0.156
72.9827;-0.009
72.9873;0.075
72.9919;0.162
72.9965;0.12
73.0011;0.143
73.0056;0.165
73.0102;-0.031
73.0148;0.107
73.0194;0.243
73.024;0.163
73.0286;0.141
73.0331;0.197
73.0377;0.332
73.0423;0.21
73.0469;0.371
73.0515;0.131
73.056;0.19
73.0606;0.293
73.0652;0.226
73.0698;0.036
73.0744;0.028
73.0789;0.16
73.0835;0.18
73.0881;-0.007
73.0927;0.015
73.0973;-0.003
73.1019;0.189
73.1064;0.155
73.111;0.116
73.1156;0.125
73.1202;0.319
73.1248;0.252
73.1293;0.109
73.1339;0.238
73.1385;0.168
73.1431;0.193
73.1477;0.063
73.1522;0.19
73.1568;0.312
73.1614;0.064
73.166;0.088
73.1706;0.046
73.1752;0.011
73.1797;0.27
73.1843;0.104
73.1889;0.273
73.1935;0.096
73.1981;0.04
73.2026;0.244
73.2072;0.15
73.2118;0.306
73.2164;0.087
73.221;0.096
73.2255;0.122
73.2301;0.189
73.2347;0.233
73.2393;0.301
73.2439;0.144
73.2485;0.132
73.253;0.135
73.2576;0.272
73.2622;0.095
73.2668;0.065
73.2714;0.114
73.2759;-0.019
73.2805;0.123
73.2851;0.315
73.2897;0.231
73.2943;0.107
73.2988;0.239
73.3034;0.11
73.308;0.249
73.3126;0.11
73.3172;0.326
73.3218;0.108
73.3263;0.257
73.3309;0.19
73.3355;0.102
73.3401;-0.109
73.3447;0.018
73.3492;0.102
73.3538;0.221
73.3584;-0.001
73.363;0.1
73.3676;0.211
73.3721;0.164
73.3767;0.075
73.3813;0.138
73.3859;0.073
73.3905;0.142
73.3951;0.125
73.3996;0.114
73.4042;0.056
73.4088;0.182
73.4134;0.262
73.418;0.107
73.4225;-0.069
73.4271;0.308
73.4317;0.115
73.4363;0.239
73.4409;0.04
73.4454;0.26
73.45;0.175
73.4546;0.18
73.4592;0.287
73.4638;0.063
73.4684;-0.062
73.4729;0.002
73.4775;0.167
73.4821;0.165
73.4867;0.139
73.4913;0.127
73.4958;0.097
73.5004;-0.151
73.505;0.145
73.5096;0.09
73.5142;0.13
73.5187;0.054
73.5233;-0.046
73.5279;0.125
73.5325;-0.013
73.5371;0.046
73.5417;-0.04
73.5462;0.224
73.5508;0.088
73.5554;0.209
73.56;-0.099
73.5646;0.102
73.5691;0.053
73.5737;0.338
73.5783;0.051
73.5829;-0.066
73.5875;-0.04
73.592;0.053
73.5966;0.099
73.6012;0.09
73.6058;0.119
73.6104;0.222
73.6149;0.181
73.6195;0.068
73.6241;0.125
73.6287;-0.099
73.6333;0.302
73.6379;-0.001
73.6424;0.1
73.647;0.028
73.6516;0.251
73.6562;0.163
73.6608;0.185
73.6653;0.068
73.6699;-0.236
73.6745;0.175
73.6791;0.211
73.6837;0.156
73.6882;-0.144
73.6928;0.03
73.6974;-0.043
73.702;0.079
73.7066;0.122
73.7112;-0.057
73.7157;-0.017
73.7203;0.122
73.7249;0.206
73.7295;0.144
73.7341;0.172
73.7386;0.139
73.7432;0.254
73.7478;0.019
73.7524;0.026
73.757;0.065
73.7615;0.069
73.7661;-0.083
73.7707;0.227
73.7753;0.127
73.7799;0.263
73.7845;-0.066
73.789;0.095
73.7936;0.355
73.7982;0.363
73.8028;-0.009
73.8074;0.07
73.8119;0.141
73.8165;0.352
73.8211;0.071
73.8257;0.207
73.8303;0.092
73.8348;0.083
73.8394;0.377
73.844;0.063
73.8486;0.22
73.8532;0.09
73.8578;0.109
73.8623;-0.034
73.8669;0.022
73.8715;0.216
73.8761;0.021
73.8807;0.217
73.8852;0.048
73.8898;0.161
73.8944;0.295
73.899;0.07
73.9036;0.18
73.9081;0.147
73.9127;0.118
73.9173;0.168
73.9219;0.15
73.9265;0.117
73.9311;0.224
73.9356;0.195
73.9402;-0.006
73.9448;-0.107
73.9494;0.098
73.954;-0.045
73.9585;0.221
73.9631;0.271
73.9677;0.19
73.9723;0.047
73.9769;0.21
73.9814;0.03
73.986;-0.014
73.9906;-0.031
73.9952;0.16
73.9998;0.195
74.0044;0.063
74.0089;-0.098
74.0135;0.125
74.0181;0.182
74.0227;0.189
74.0273;-0.222
74.0318;-0.048
74.0364;0.196
74.041;0.036
74.0456;-0.062
74.0502;-0.169
74.0547;0.066
74.0593;-0.052
74.0639;0.172
74.0685;0.088
74.0731;0.262
74.0777;0.249
74.0822;-0.065
74.0868;0.351
74.0914;-0.003
74.096;0.039
74.1006;0.043
74.1051;-0.025
74.1097;0.32
74.1143;-0.156
74.1189;0.083
74.1235;0.059
74.128;-0.039
74.1326;0.166
74.1372;0.292
74.1418;-0.009
74.1464;-0.039
74.151;0.152
74.1555;0.039
74.1601;-0.052
74.1647;0.19
74.1693;0.054
74.1739;0.002
74.1784;0.088
74.183;0.126
74.1876;0.154
74.1922;0.23
74.1968;0.055
74.2013;0.103
74.2059;0.312
74.2105;0.035
74.2151;-0.006
74.2197;0.107
74.2243;0.303
74.2288;0
74.2334;-0.014
74.238;0.219
74.2426;0.416
74.2472;0.276
74.2517;-0.076
74.2563;0.159
74.2609;-0.006
74.2655;0.194
74.2701;0.045
74.2746;0.149
74.2792;0.026
74.2838;-0.032
74.2884;0.121
74.293;-0.068
74.2976;0.129
74.3021;-0.105
74.3067;0.253
74.3113;0.027
74.3159;0.069
74.3205;0.111
74.325;0.007
74.3296;0.2
74.3342;0.073
74.3388;0.116
74.3434;0.104
74.3479;0.013
74.3525;0.294
74.3571;0.082
74.3617;0.093
74.3663;0.246
74.3709;0.008
74.3754;0.279
74.38;-0.014
74.3846;0.052
74.3892;0.224
74.3938;0.253
74.3983;0.008
74.4029;0.031
